Una fracción de segundo

David Baldacci

Se inclinó hacia Simmons y buscó en el interior del bolsillo de su abrigo. Al cabo de un momento el agente del Servicio Secreto Neal Richards estaba tumbado boca abajo en el asiento con un pequeño orificio rojo en el centro de la espalda y con el chicle que había sacado del bolsillo aún en la mano. Simmons miró hacia la parte trasera del vehículo, donde la mujer estaba quitando el silenciador a su pistola de pequeño calibre. Se había quedado escondida en un pequeño espacio bajo el falso suelo de la camioneta. Las voces de la emisora policial habían ocultado el ligero ruido que había hecho al salir.

–Una bala dum-dum de bajo calibre. Quería que se quedara en el cuerpo. Menos líos.

–Tal como dijo el tipo ese, esto es grave -afirmó Simmons, sonriendo.

Le quitó el micrófono inalámbrico y las pilas al agente muerto y los tiró al interior del bosque. Puso el vehículo en marcha y se dirigieron hacia la funeraria. A cuatrocientos metros tomó un camino de tierra cubierto de hierbas y echaron el cadáver del agente Richards por un desnivel. Simmons le había dicho la verdad al agente: ese camino era la vía de escape perfecta. Cien metros y un par de curvas más allá había un cobertizo abandonado con el techo medio desmoronado y las puertas abiertas. Introdujo el vehículo en el cobertizo directamente, salió y cerró las puertas. En el interior había un camión blanco abierto.

La mujer salió de la parte trasera de la camioneta. Ya no parecía en absoluto una anciana viuda. Era joven, rubia, delgada pero fuerte y ágil, e iba vestida con vaqueros y una camiseta blanca sin mangas. Había usado muchos nombres a lo largo de su relativamente corta vida y en ese momento se hacía llamar Tasha. Si Simmons era peligroso, Tasha resultaba aún más letal. Tenía el ingrediente esencial de un asesino consumado: una absoluta falta de conciencia.

Simmons se quitó el uniforme; debajo llevaba unos vaqueros y una camiseta. Acto seguido, extrajo un equipo de maquillaje de la parte trasera de la camioneta y se quitó la peluca, las cicatrices, las cejas y otros elementos de su disfraz. En realidad era un hombre mayor de pelo oscuro.

Extrajeron de la camioneta una gran caja en cuyo interior estaba Bruno.

Según las etiquetas, la caja contenía material de comunicaciones, por si a alguien se le ocurría mirar. Apoyada contra el parabrisas trasero del camión había una gran caja de herramientas. Agarraron a Bruno, lo colocaron en el interior de la caja de herramientas y la cerraron con llave. Tenía rejillas de ventilación a los lados y en la parte superior, y habían acolchado el interior.

Acto seguido, cargaron en el camión unas balas de heno que estaban apiladas en una esquina del cobertizo para que cubrieran casi por completo la caja de herramientas. Trabajaron rápido y terminaron en menos de veinte minutos. Saltaron a la cabina del camión, se colocaron sendas gorras y salieron del cobertizo, tomando otro camino de tierra infestado de hierbajos para volver a la vía principal unos tres kilómetros más abajo.

Paradójicamente, pasaron frente a una procesión de coches de policía, sedanes negros y vehículos especiales que sin duda se dirigían hacia la escena del crimen. Un joven policía incluso sonrió a la atractiva mujer que iba en el asiento del acompañante del camión. Tasha le lanzó una mirada coqueta y le saludó con la mano. La pareja se alejó con el candidato presidencial secuestrado sumido en una tranquila inconsciencia en la parte trasera del vehículo.

Tres kilómetros más adelante se encontraba el anciano que estaba sentado en la entrada de la funeraria cuando pasó John Bruno y su séquito. Ya había acabado su talla y había escapado a la orden de inmovilización de Maxwell por minutos. Se fue solo en su antiguo y ruidoso Buick Impala. Acababa de recibir noticias de sus colegas. Bruno estaba a buen recaudo y la única baja era un agente del Servicio Secreto que había tenido la mala fortuna de medirse con un hombre que sin duda había considerado inofensivo.

Después de tanto tiempo y tanto trabajo, por fin había empezado. No podía por menos que sonreír.

Capítulo 5

La camioneta se detuvo en las proximidades de una construcción de troncos de cedro rodeada de espeso bosque. La estructura estaba construida con gran cuidado y tenía unas dimensiones más parecidas a las de un hotel que a las de una cabaña familiar, aunque en ella sólo residiera una persona. El hombre salió y se desperezó. Aún era pronto y el sol no había hecho más que iniciar su ascenso.

Sean King subió los anchos escalones de madera tallados a mano y abrió la puerta de su casa. Se detuvo en la amplia cocina para preparar café y, mientras subía, echó un vistazo al interior de la casa, analizando hasta el último rincón, la posición de cada tronco, la proporción de espacio que ocupaban las ventanas en las paredes. Prácticamente se había construido la casa él mismo a lo largo de un período de cuatro años en el que había vivido en el perímetro de una finca de seis hectáreas situada en las montañas de Blue Ridge, a unos cincuenta y cinco kilómetros al oeste de Charlottesville.

El interior estaba amueblado con butacas de cuero y pesados sofás, mesas de madera, alfombras orientales, apliques de cobre, sencillas estanterías cargadas de una ecléctica variedad de títulos, óleos y pasteles en su mayoría obra de artistas locales y otros artículos de los que se coleccionan o se heredan en el transcurso de una vida. A sus cuarenta y cuatro años, King había vivido por lo menos dos vidas. Y no tenía ningún deseo de reinventarse de nuevo.

Subió, pasó por la pasarela que dividía la casa longitudinalmente y entró en su dormitorio. Al igual que el resto de la casa, estaba muy bien organizado, con los objetos dispuestos a la perfección y sin un centímetro de espacio perdido.

Se despojó de su uniforme de subjefe de policía voluntario y se introdujo en la ducha para limpiarse el sudor de una noche de trabajo. Se afeitó, se lavó el pelo y dejó que el agua caliente le ablandara la cicatriz que tenía en el dedo corazón, producto de una intervención quirúrgica. Hacía ya tiempo que había aprendido a vivir con aquel pequeño recuerdo de sus días como agente del Servicio Secreto.

Si estuviera en el Servicio, en vez de vivir en una bonita casa de madera en medio del campo en Virginia probablemente estaría encerrado en alguna casa de la ciudad en alguna comunidad rancia y sofocante del extrarradio de Washington y seguiría casado con su ex mujer. Tampoco estaría preparándose para dirigirse a su próspero bufete de abogados. Por supuesto, no haría de voluntario de la policía local una noche a la semana para colaborar con la comunidad. Estaría a punto de subirse a otro avión para observar a algún político que sonreiría, repartiría besos a los niños y mentiría, mientras aguardaba el momento en que alguien intentara matarlo. ¡Menudo trabajo para ganar unos cien mil dólares al año y todos los kilómetros de vuelos gratis que quisiera!

Se puso traje y corbata, se peinó, se tomó el café en la terraza de la cocina mientras leía el periódico. La primera página estaba dedicada en su práctica totalidad a la noticia sobre el secuestro de John Bruno y la posterior investigación del FBI. King leyó el artículo principal y los recuadros complementarios con detenimiento, memorizando todos los detalles relevantes. Conectó el televisor, seleccionó el canal de noticias y se quedó viendo al locutor que hablaba de la muerte de Neal Richards, agente veterano del Servicio Secreto. Había dejado esposa y cuatro hijos.

Innegablemente era una tragedia y todo eso, pero por lo menos el Servicio se hacía cargo de los familiares, que recibirían todo el apoyo. Eso no compensaría la pérdida, pero era mejor que nada.

El locutor luego dijo que el FBI no había hecho declaraciones al respecto. Por supuesto que no, se dijo King; nunca comentaban nada, y sin embargo casualmente alguno se iría de la lengua con alguien que correría a contárselo a un amigo del Post o del Times, y entonces todo el mundo se enteraría. ¡Aunque lo que salía a la luz siempre era falso! No obstante, los medios de comunicación tenían un apetito insaciable y ninguna organización podía permitirse el lujo de dejarles pasar hambre, ni siquiera el FBI.

Se incorporó y se quedó mirando la imagen de la mujer de la tele que estaba cerca de un grupo de tipos en una tarima. Ésta era la parte de la historia que afectaba al Servicio Secreto; King se dio cuenta enseguida. Conocía bien a esa gente. La mujer parecía profesional, serena, despierta pero tranquila, lo cual le resultaba muy familiar. Y había algo más en su expresión que no conseguía descifrar. Había una tensión controlada que todos ellos tenían en cierta medida. Pero también había algo más: ¿quizás una ligera desconfianza?

El Servicio estaba colaborando con el FBI en todo, según informó uno de los hombres, y también estaba llevando a cabo su propia investigación, por supuesto. El departamento de Inspección del Servicio llevaría la investigación, King lo sabía bien, porque los había tenido pegados al trasero constantemente tras el asesinato de Ritter. Leyendo entre las líneas del lenguaje burocrático, King comprendió que eso significaba que ya habían decidido quién era el culpable y que lo harían público en cuanto las partes implicadas hubieran dimitido convenientemente. La conferencia de prensa se acabó y la mujer salió y se introdujo en un sedán negro. No habló con los periodistas siguiendo instrucciones del Servicio, según decía la voz en off. El narrador también la identificó como Michelle Maxwell, jefa del equipo de seguridad que había perdido a John Bruno.

King se preguntaba por qué la paseaban ante los medios de comunicación. ¿Para qué agitar un trozo de carne fresca ante una bestia enjaulada? Casi inmediatamente se respondió su propia pregunta: para que la culpable tuviera un rostro. El Servicio sabía proteger muy bien a los suyos, y no era el primer agente que la cagaba, se le concedía una excedencia y luego un cambio de destino. No obstante, era posible que en ese caso hubiera un trasfondo político que exigía la cabeza de alguien. «Aquí tenéis, amigos -podrían decir-. Toda vuestra; aún tenemos que efectuar nuestra investigación oficial, pero no dejéis que eso os detenga.» Y entonces King comprendió la sutil mirada de desconfianza en el rostro de la mujer. Ella sabía exactamente lo que estaba pasando. Estaba esperando su propia ejecución y no le gustaba lo más mínimo.

King dio un sorbo al café, mordió una tostada y dijo, dirigiéndose a ella y a la tele:

–Bueno, cabréate todo lo que quieras, pero ya puedes ir despidiéndote, Michelle.

A continuación apareció una imagen de Michelle Maxwell en la pantalla mientras se daba algo más de información sobre la mujer. Había sido jugadora de baloncesto y atleta de talla internacional en su época universitaria, además de estudiante destacada que se licenció en Georgetown en tres años, con la especialización de Derecho Penal. Por si sus logros académicos fueran poco, después había dirigido su gran talento deportivo a otra disciplina y había ganado una medalla olímpica de plata en remo. «Una atleta intelectual, qué sugerente.» Tras un año como agente de policía en su Tennessee natal, había entrado en el Servicio, había ascendido en un tiempo récord y actualmente disfrutaba del magnífico cargo de cabeza de turco.
