Hija de Marte

Heinlein, Robert A.
La sala de espera estaba abarrotada y las únicas revistas que se ofrecían a la vista eran «Juegos infantiles» y «Labores caseras modernas», así que me fui a dar una vuelta y pronto encontré un corredor que me llevó a la sala de los niños.

Encontré una puerta cerrada con un rótulo que señalaba las horas de visita: de las 16 a las 18.30. Seguí adelante y encontré otra puerta que parecía más prometedora. Claro que había un letrero: TERMINANTEMENTE PROHIBIDA LA ENTRADA, pero no decía: «Eso se refiere a usted», ni estaba cerrada. Entré.

¡Jamás había visto tantos bebés en toda mi vida!

Fila tras fila, cada uno descansaba en su propio cubículo transparente. En realidad sólo distinguía bien la fila más próxima. Todos parecían de la misma edad y mucho más terminados que los tres que teníamos en casa. Eran unas cositas oscuras, arrugaditas, tan lindas como cachorritos. La mayoría estaban dormidos; sólo algunos, despiertos, pateaban babeando y agarrando los juguetes que tenían a su alcance. Si un cristal no me hubiera separado de ellos, los hubiera cogido en brazos. Todo un puñado de bebés.

Había muchas chicas en la habitación. Cada una de ellas estaba ocupada atendiendo a un pequeñín y no advirtieron mi presencia. De pronto, uno de los bebés que estaba más cerca rompió a llorar; una luz se encendió sobre su cubículo y una de las enfermeras se acercó corriendo. Retiró la tapa, tomó al bebé en brazos y empezó a darle palmaditas en el culito, hasta que dejó de llorar.

–¿Está mojado? –le pregunté.

Levantó la vista y se fijó en mí.

–¡Oh, no!, las máquinas se cuidan de eso. Simplemente se siente solo y hay que darle un poquito de cariño. –La voz me llegaba con toda claridad a pesar del cristal; sin duda habría un circuito de intercomunicación aunque no se veían los micrófonos. Ella seguía arrullando dulcemente al bebé; luego añadió –: ¿Eres una empleada nueva? Pareces algo despistada.

–¡Oh, no! –me apresuré a decir–. No estoy empleada aquí. Sólo que...

–Entonces no tienes por qué estar en esta sala, sobre todo a esta hora. A menos que... –Me miró con bastante escepticismo–. ¿Andas buscando tal vez la clase de instrucción para las madres jóvenes?

–¡Oh, no! –repetí, también a toda prisa–. Todavía no.

–Luego añadí más apresuradamente aún –: Soy una invitada del director.

Bueno, no era mentira. No del todo. Yo era la invitada de un invitado del director que estaba celebrando una entrevista con él. Aunque no equivalente, la relación era ciertamente concatenada.

Esto pareció tranquilizarla. Preguntó:

–¿Y qué deseas exactamente? ¿Puedo ayudarte en algo?

–Bueno, sólo deseo información. Estoy haciendo una especie de inspección. ¿Qué ocurre en esta sala?

–Estos son los contratos de seis meses de edad cuya salida está ya aprobada –me dijo–. Todos estos bebés se irán a sus casas dentro de pocos días.

Depositó de nuevo al pequeño, callado ahora, en su cubículo privado, le ajustó la tetina del biberón, procedió a realizar otros ajustes en el exterior del cubículo de modo que el colchoncito interior se alzara un poco y sujetara la botella de leche contra el nene y luego cerró la tapa. Avanzó unos cuantos metros y cogió a otro niño.

–Personalmente –añadió–, creo que el contrato de seis meses es el mejor. Un niño de doce meses es ya lo bastante mayor para advertir la transición. Pero éstos no. No les importa quién se acerca y los acaricia cuando lloran... y seis meses bastan para iniciar la crianza de un niño y evitarle a la madre la época más pesada. Nosotras sabemos hacerlo bien, estamos acostumbradas haber tenido que estar levantadas toda la noche por culpa niño. En consecuencia, no estamos de mal humor y nunca gritamos... pues no vayas a caer en el error de creer que los bebes no captan el tono de voz enojado simplemente porque aún no pueden hablar. Se dan cuenta. Y eso puede trastornarlos tanto que tal vez se venguen en otra persona años y años más tarde. Ea, ea, cariñito –continuó, aunque ya no se dirigía a mí–, ¿te sientes mejor ahora? Tienes sueñecito, ¿verdad? Ahora te quedes quietecito y Marta te cogerá la manita hasta que te duermas del todo.

Observó al pequeñín un momento más, luego retiró la mano, cerro la tapa y se acercó corriendo al lugar en que brillaba otra luz.

–Un niño no tiene sentido del tiempo –añadió, al levantar de la cuna a un rabiosillo–. Cuando necesita cariño, lo necesita de inmediato. Él no puede saber si... –Una mujer más vieja se acercado a ella–. ¿Diga, enfermera?

–¿Con quién está hablando? Ya conoce las reglas.

–Pero... es una invitada del director.

La mujer mayor me miró con expresión firme, con un gesto «nada de tonterías».

–¿La envió aquí el director?

–Estaba yo eligiendo a toda prisa entre tres respuestas que nada me comprometieran cuando me salvó el destino. Una voz suave que parecía llegar de todas partes anunció de pronto. «Se suplica a la señorita Podkayne Fries que acuda a la oficina del director. Por favor, la señorita Podkayne Fries debe acudir a la oficina del director».

Alcé la nariz en el aire y dije con gran dignidad:

–Exacto, enfermera. Ahora, ¿será tan amable de telefonear al director y decirle que la señorita Fries va para allá? –Y me largué afectando tener mucha prisa.

El despacho de aquel director era cuatro veces más grande y dieciséis veces más impresionante que el del director de mi colegio. Era el director un hombre bajo; tenía la piel oscura, una barbita gris y un aire de enojo. Aparte de él y, naturalmente del tío Tom, estaban presentes el abogadillo que tan mal lo pasara hacía una semana con mi padre... y mi hermano Clark. No podía imaginar cómo había llegado él hasta aquí, sólo que Clark tiene un instinto infalible para meterse en líos.

Me miró inexpresivamente. Yo incliné la cabeza. El director y su sabueso legal se pusieron en pie. Tío Tom no, pero dijo:

–Doctor Hyman Schoenstein, señor Poon Kwai Yau: mi sobrina Podkayne Fries. Siéntate, cariño, nadie va a morderte. El director tiene que hacerte una proposición.

El abogado interrumpió:

–No pienso...

–Estoy de acuerdo –le cortó el tío Tom–. Usted no piensa o ya se le habría ocurrido que, si arroja una piedra a un estanque, la superficie del agua se agitará y los círculos se irán ensanchando.

–Pero... doctor Schoenstein, el documento que me firmó el profesor Fries le obliga explícitamente a guardar silencio, no sólo por el bien y la consideración de todos, sino por la indemnización que se le prometió y que ya se le ha pagado. Esto equivale realmente a un chantaje. Yo...

–Entonces tío Tom se puso en pie. Su estatura parecía haberse duplicado y su sonrisa era como una máscara del terror:

–¿Cuál fue esa última palabra que utilizó?

–Yo... –El abogado parecía asustado–. Tal vez hablara con demasiada precipitación. Quise decir simplemente que...

–Ya le oí –gruñó tío Tom– y estos tres testigos también. Da la casualidad que ésa es una de las palabras por las que puede desafiarse a cualquiera en este planeta todavía libre. Pero, puesto que ya soy viejo y estoy gordo, me limitaré a demandarle hasta que pierda su último céntimo. Vamos, muchachos.

El director habló a toda prisa:

–Tom, siéntate, por favor. Señor Poon, hágame el favor de callarse hasta que le pida consejo. Ahora bien, Tom, sabes perfectamente que no puedes desafiar ni demandar a nadie por una comunicación de privilegios aconsejada a un cliente.

–Puedo hacer ambas cosas, o una al menos. La cuestión es: ¿me apoyará el tribunal? Claro que siempre puedo averiguarlo.

–¿Y sacar a relucir precisamente esa cuestión que sabes perfectamente que no puedo permitirme el lujo de que se sepa? ¿Sencillamente porque mi abogado habló con celo excesivo? A ver, señor Poon...

–Ya traté de retirar mis palabras. Las retiro de nuevo.

–¿Senador?

Tío Tom inclinó la cabeza rígidamente hacia el señor Poon, que le devolvió la reverencia.

–Aceptado, señor. Usted no quiso ofenderme y yo no me siento ofendido. Entonces sonrió alegremente, dejó de hinchar pecho (con lo que volvió a salirle la barriga) y dijo con voz normal –: De acuerdo, Hymie, adelante con la cuestión. Tú hablas.

El doctor Schoenstein dijo cautelosamente:

–Jovencita, acabo de saber que el reciente y desafortunado cambio de planes en su familia, que todos lamentamos profundamente, ha supuesto una profunda desilusión más para usted y su hermano.

–Por supuesto que sí contesté, –y me temo que con una voz demasiado aguda.

Sí. Tal como lo expresó su tío, se ha agitado la superficie del estanque. Otro de esos círculos acabaría con este establecimiento, arruinándolo como negocio. Y es éste un negocio muy extraño, señorita Fries. Aparentemente realizamos una función rutinaria de ingeniería, aparte los cuidados normales de los niños. Pero en realidad lo que hacemos está relacionado con la más primitiva de todas las emociones humanas. Si las gentes pierden la confianza en nuestra integridad o en la perfección con que llevamos a cabo el servicio que se nos ha confiado –extendió las manos en gesto de impotencia–, no duraríamos ni un año. Yo podría revelarle exactamente cómo ocurrió el error que ha afectado a su familia, demostrarle lo muy improbable que es según los métodos que utilizamos y darle cuantas pruebas necesite de que en el futuro jamás podrá repetirse tal error de acuerdo con nuestros nuevos procedimientos. Sin embargo –su rostro adoptó de nuevo un aire de importancia– si usted hablara, si usted dijera simplemente la sencilla verdad de lo que en realidad sucedió una vez, podría arruinarnos.

Me sentía tan apenada por él que estaba a punto de estallar diciendo que ni siquiera me había pasado por la cabeza la idea de hablar aunque ellos sí habían arruinado mi vida cuando Clark me susurró: «¡Calla, Pod! Esto se está poniendo bueno».

Así que me limité a mirar al director con mi expresión de esfinge y no dije nada. El egoísmo instintivo de Clark es de respetar.

El doctor Schoenstein hizo una seña al señor Poon para que siguiera callado.

–Pero, mi querida señorita, yo no le pido que no hable. Como dice su tío, el senador, no ha venido aquí para hacernos chantaje y yo no tengo por qué hacer un trato. La Fundación Casa Cuna de Marsópolis siempre cumple con sus obligaciones aun cuando éstas no consten en un contrato oficial. Le pedí que viniera aquí con objeto de proponerle algo que reparará el daño que indudablemente, aunque involuntariamente también, les hemos causado a usted y a su hermano. Su tío me ha dicho que se proponía ir a la Tierra con usted y su familia y que ahora se propone hacerlo solo en la próxima salida de las Líneas Triángulo. El «Tricornio», según creo, parte dentro de unos diez días. ¿Se sentiría usted compensada si le pagáramos los billetes de primera clase de usted y de su hermano, ida y vuelta desde luego, en las Líneas Triángulo?
