Reyes Calderón Cuadrado
El hombre obedeció sin rechistar. Le molestaba que le trataran de esa manera, pero no le pagaban por pensar. Miró el cronómetro. Estaban a punto de llegar. Ocultó el expediente dentro de la camisa y echó a correr.

Cuando alcanzaba la entrada de la oficina, llegaba el ascensor. Tuvo el tiempo justo de quitarse los guantes y guardarlos en el bolsillo del pantalón.

—¡Aquí tiene a su compañero! —exclamó el encargado de seguridad. Era alto y grueso. Quizás demasiado grueso para aquel trabajo. De haber hecho falta, lo habrían reducido con un solo movimiento.

—Pues me temo que habéis subido en balde. Me acaban de llamar de la Central: se ha disparado la alarma de Casa de América. Allí hay varias pinturas de considerable valor, de hecho, mucho más que el de lo que puedan contener unas oficinas a medio montar, por muy yanquis que sean. Tenemos que ir inmediatamente.

—Menuda noche nos espera. ¡Maldito apagón! —estalló el cómplice, imitando un sentimiento de frustración.

El vigilante seguía la conversación sin perder detalle. Finalmente, el más joven de los dos le dijo:

—Lo siento, debemos marcharnos. Muchas gracias por su ayuda.

—Perdone, agente, ¿ha averiguado ya cuál era la incidencia? —tanteó. Seguía pensando en su panel de luces.

—Puedo asegurarle que aquí dentro no hay nadie, lo cual facilita mucho las cosas y nos da una idea de lo que ocurre. No he podido comprobar los sistemas a fondo, pero juraría que el problema es el de siempre: lo que pasa cuando hay obras. Han estado pintando y han debido de tocar algunas cámaras para que los cables no se mancharan... He visto que dos están desconectadas, puede que haya otras. Eso, desde luego, puede hacer sonar la alarma. Además, se habían dejado abierta una de esas ventanas. —Señaló hacia su izquierda—. Supongo que por el olor..., los vapores de la pintura son insoportables... La he cerrado. ¿Sus monitores de última generación no lo indicaban?

—Deberían hacerlo, voy a comprobarlo. Puede que tengan ustedes razón, y el apagón haya afectado más de lo que suponía. ¿Vienen conmigo? —Le hubiera encantado enseñarles su maravillosa sala de control.

—No, lo siento, debemos marcharnos ¿Se encargará usted de revisar el fallo? No quiero líos con el embajador yanqui, ya sabe cómo es esta gente...

—¡Por supuesto! —respondió el vigilante, ufano—. No se preocupen. Les acompaño hasta la salida.

Con las prisas, ninguno de los visitantes firmó en el libro de registro del edificio. El vigilante tampoco lo recogió en su informe; en otro caso, esa violación del protocolo le hubiera comprometido. Y sólo le quedaban cuatro años para la jubilación.

En la calle, a cierta distancia de la torre, uno de los asaltantes pulsó el botón de rellamada del móvil.

—No han surgido problemas. Tenemos el informe: asunto arreglado.

—Negativo: todavía no está solucionado. Lo que has cogido es una copia, y necesitamos el original...

—Que está en poder de un tal Herrera-Smith... —explicó.

—Exacto. Necesito recuperarlo. Cuanto más tiempo dejemos pasar, más personas pueden leerlo, y más problemas tendremos. Ya he hecho varias gestiones; dentro de seis horas cogéis un vuelo hacia Singapur. Herrera-Smith estará allí durante una semana. Asiste a la conferencia anual del Banco Mundial. Os envío por e-mail los billetes electrónicos y los detalles de la misión. Cuando aterricéis, os haré llegar unos pases para acceder a las instalaciones donde se desarrolla la conferencia.

—¿Cómo vamos a hacernos con ese documento? En esas sesiones habrá más agentes del FBI por centímetro cuadrado que en la misma Langley. ¡Y encima en Asia! Estoy seguro de que si se te ocurre dar una patada a una farola, te asaltan diez policías locales.

La voz estalló.

—¡Idiota!... ¿Acaso te costó localizar al funcionario del Banco Mundial? ¿No te ofrecí información precisa sobre el sitio y el lugar?

El mercenario no respondió. La voz insistió.

—Dime, ¿te ha resultado difícil entrar en la Torre Picasso, uno de los edificios más seguros de la ciudad?

—No —musitó, molesto.

—Entonces, limítate a obedecerme, y deja la planificación a los que pensamos.

El mercenario se encogió de hombros, colgó y le dijo a su compañero:

—Tenemos que coger otro vuelo.

Capítulo 2

El vuelo 5829 de American Airlines que cubría el trayecto Los Ángeles-Singapur, con escala técnica en Tokio, tenía previsto despegar a las once cincuenta, hora local.

Lo hizo con treinta minutos de retraso, debido al lleno de la clase turista. La mayoría del pasaje era gente joven, universitarios que habían terminado sus estudios y salían con la mochila al hombro en busca de libertad en los parajes asiáticos. Nada de reglas durante un tiempo. Y la diversión empezaba en el aeropuerto. Los sufridos sobrecargos constataron que tendrían un vuelo movido. Por el contrario, los tres auxiliares de vuelo —dos mujeres y un hombre— que se ocupaban de los pasajeros de primera clase estaban encantados; sólo una docena de asientos estaba ocupada.

Todavía no se había replegado el tren de aterrizaje cuando la luz del asiento número dos de primera clase comenzó a brillar.

—¡Pues empieza pronto el abuelo! —afirmó la azafata más joven. No llegaba a los veinticinco—. ¡Qué plasta, dile que se espere, que estamos enfriando el champán!

—Sólo es un hombre maduro que necesita ayuda —replicó el sobrecargo, desabrochándose el cinturón. Era un joven delgado de rasgos asiáticos. Había nacido en los Estados Unidos, pero su padre, que había huido de Corea en 1961 y conducía un taxi en Washington, le había educado en el respeto a los mayores, y en la tradición ch'òndogyo.

—Estoy segura de que pasa de los setenta —insistió la primera, para quien cualquier hombre canoso era un viejo—, y que es tan pesado como su edad. ¡Menos mal que está entre tu pasaje!

El sobrecargo no entró al trapo. Se acercó al asiento y escuchó sonriente la petición del pasajero.

—Joven, necesito un poco de agua, por favor —suplicó éste con voz seca.

—Lo siento, señor —respondió señalando con la mano el letrero luminoso—. Tenemos que esperar a que el comandante apague la señal y nos permita levantarnos. En cuanto lo haga le traigo su bebida. Mientras debemos permanecer sentados y con el cinturón abrochado...

El pasajero no se dio por vencido. Mirándole fijamente arrugó el ceño y le interpeló:

—¿Cuál es su nombre, joven?

—Thomas Choi, señor.

—Verá, Thomas, padezco una neuralgia severa. Si no tomo pronto un analgésico, el dolor se me enquistará en el ojo y no podré quitármelo en todo el viaje. Cuando eso pasa, no paro de vomitar; resulta muy desagradable para todo el mundo... Traía mi propia botella, pero sus compañeros me han obligado a dejarla en tierra.

—Lo comprendo, señor, veré qué puedo hacer.

El sobrecargo volvió a su puesto.

—¿Un ataque de pánico o de pesadez? —preguntó la azafata más joven.

—Sólo un pasajero de primera clase con dolor de cabeza —contestó, molesto. Abrió el compartimento y sacó una botella de agua, un vaso de cristal y una servilleta.

—La señal sigue encendida, deberías sentarte. Que se espere —dijo ella volviendo a la carga.

Esta vez fue la tercera azafata la que protestó. Era de Kansas, pero pertenecía a la vieja escuela. Para ella, el bienestar de los pasajeros era lo primero. Los nuevos fichajes de la compañía no comprendían su misión. Aunque el físico les acompañara, las recién llegadas denigraban la profesión con su mala educación.

—Si no te gusta atender al pasaje, ¿por qué no buscas trabajo en una oficina?

La joven azafata se encogió de hombros.

David Herrera-Smith, el pasajero número dos, tenía los ojos cerrados cuando llegó el sobrecargo. Éste esperó a que los abriera, y de paso lo observó detenidamente. Calculó que rondaba los sesenta y cinco años, aunque quizás llegara a los setenta. Su piel, dorada, contrastaba con el blanco impecable de su cabello, ligeramente ondulado. Era un hombre alto y con un ligero sobrepeso concentrado en el abdomen. Vestía traje oscuro y corbata clásica perfectamente anudada, pese a las licencias de un viaje en avión. Pasaba por ciudadano británico hasta que se le oía hablar.

El pasajero abrió los ojos.

—¡Thomas, qué eficiencia! No sabe cuánto se lo agradezco.

—No tiene importancia, señor; espero que el medicamento le haga efecto enseguida —respondió cortésmente.

Lo hizo. Cuando terminó la comida, del dolor únicamente quedaba un leve residuo. Entonces, saboreando el café, David Herrera-Smith volvió a meditar su decisión.

No estaba seguro de haber acertado. Hasta que su amigo de la infancia había sido designado presidente del Grupo Banco Mundial, Herrera-Smith vivía cómodamente de su prestigioso despacho de abogados con sedes en Boston, Washington y Miami. Él residía en Washington.

Conservaba intactas las costumbres de cuando era joven: iba a trabajar temprano todos los días (a excepción del domingo, que acudía a la iglesia) y regresaba a casa avanzada la tarde. Pero esas rutinas no cambiaban el hecho de que, cada vez, el bufete dependiera menos de él. Lo llevaban sus dos hijos de manera muy eficaz. Procuraba no entrometerse, pero, a veces, aburrido, la tomaba con alguno de los casos y sus vástagos pasaban un mal rato.

Reconsideraba por enésima vez retirarse de la abogacía cuando le llegó el ofrecimiento. En primera instancia dijo que no. Encabezar la Oficina de Integridad Institucional del Banco Mundial no le pareció atractivo. La labor de control era poco creativa y sin relevancia pública, aunque sueldo y prebendas resultasen suculentos. Además, la sede central se iba a instalar en España, lo que le obligaría a cambiar de residencia, al menos durante algunos meses al año.

Sin embargo, su antiguo compañero de estudios y juergas fue muy persuasivo. Estaba dispuesto a hacer de la lucha contra la corrupción la bandera de su mandato y quería empezar barriendo su propia casa. Para ello, necesitaba contar con alguien de toda confianza, con la suficiente rectitud moral y el bolsillo lo bastante bien provisto para que unos cientos de miles de dólares no quebraran sus principios. Herrera-Smith cumplía con todos esos requisitos. Además, aunque sólo había visitado España en tres ocasiones, hablaba un español fluido, pues su abuelo era oriundo de Toledo y su madre había nacido en Santiago de Chile.

Sus hijos también habían intervenido de manera decisiva. Estimaban que su padre debía cambiar de aires y buscar nuevos alicientes. No se había recuperado todavía de la muerte de su esposa y estaba envejeciendo día a día. Iba a acabar con una depresión, cuando ni siquiera había entrado, propiamente, en la tercera edad.

Finalmente había aceptado. Lo había hecho a causa de Rose Mary. ¡Cuánto la echaba de menos! Habían pasado tres años desde su muerte, y aún no se había acostumbrado a vivir sin ella. Su vida había perdido el norte. Durante más de tres décadas, Rose Mary se había encargado de todos esos detalles que convierten la rutina en una existencia agradable, casi especial. Atendía todos los pormenores de su hogar con una prudencia y una competencia exquisitas, organizaba las reuniones con los amigos y las fiestas del despacho. Recordaba los cumpleaños de los nietos y enviaba flores a los enfermos. Se ocupaba del servicio, de las facturas y hasta de la iglesia... Y sobre todo, se ocupaba de él.

Fríos y extraños aparatos habían tratado de sustituir a su esposa. El que presidía su mesilla sonaba machaconamente cada dos minutos desde las seis. Pero no descorría las cortinas, ni le daba un beso en la frente, ni le reprochaba su pereza mientras escogía la ropa adecuada... Desde que el cáncer la arrancara de su lado, nadie le llevaba la contraria ni le ponía a dieta. Y echaba de menos las sosas verduras a la plancha.

Rose Mary siempre tenía frío. Él le decía, medio en broma medio en serio, que era tan puritana que la sangre no corría por sus venas, pero desde hacía ya tres años cada noche David Herrera-Smith buscaba sus pies helados. Un silencio opresor se había apoderado de la enorme mansión. Todo se le venía encima. Por eso, cada mañana corría a encerrarse en su despacho y diluía los recuerdos a base de construcciones jurídicas y jurisprudencia. Aunque allí también había empezado a estorbar...
